id,adress,dv2day,dv2week,dv2moun,dv1r,dv2r,dv3r,dv6raz,dv6time,Sred,posl_znach,pokazat.skoros,TDS,TDSdata
267,0_Cards,,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
266,0_Soliton_net,,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
342,1_002,,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
345,1_Water1,,5,6,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
153,"Антонича, 6",,,,rabotaet,nerabotaet,rabotaet,0,,10.95,10.6,0.35,14,2025-11-01
240,"Багряного, 39",,1,10,rabotaet,rabotaet,rabotaet,0,,6.7,6.7,0.0,17,2025-10-27
164,"Бандери, 69",,,,rabotaet,nerabotaet,rabotaet,0,,24.3,24.3,0.0,3,2025-10-29
297,"Біберовича, 11",,,3,nerabotaet,nerabotaet,rabotaet,0,,,,,48,2025-10-24
190,"Братів Міхновських, 23",7,14,41,rabotaet,rabotaet,rabotaet,0,,11.5,11.5,0.0,5,2025-09-30
236,"Брюховицька, 143",,,6,rabotaet,nerabotaet,rabotaet,0,,19.2,19.2,0.0,14,2025-10-24
156,"Брюховичі Івасюка, 1",1,5,18,nerabotaet,rabotaet,nerabotaet,20,,,,,23,2025-10-24
243,"Брюховичі Львівська, 92",,,3,rabotaet,nerabotaet,rabotaet,0,,,,,7,2025-10-24
344,"Брюховичі, 1а",,,1,nerabotaet,nerabotaet,rabotaet,0,,,,,4,2025-10-24
179,"В.Великого, 1",,,,rabotaet,nerabotaet,rabotaet,0,,32.7,32.7,0.0,5,2025-10-27
18,"В.Великого, 103",,,,rabotaet,nerabotaet,rabotaet,0,,3.0,3.0,0.0,14,2025-11-03
116,"В.Великого, 35а",,,,rabotaet,nerabotaet,rabotaet,0,,22.6,22.6,0.0,6,2025-10-27
221,"В.Великого, 75",,8,29,rabotaet,rabotaet,rabotaet,1,,4.3,4.3,0.0,40,2025-11-06
254,"Вашингтона, 4в",,,,rabotaet,nerabotaet,rabotaet,0,,27.2,27.2,0.0,22,2025-10-31
327,"Веливока, 9",,,1,rabotaet,nerabotaet,rabotaet,1,,55.5,55.5,0.0,22,2025-11-13
107,"Ветеранів, 5",,,,nerabotaet,nerabotaet,rabotaet,0,,,,,3,2025-10-27
202,"Виговського, 5",,,,rabotaet,nerabotaet,rabotaet,0,,,,,16,2025-10-27
52,"Виговського, 5б",,,4,rabotaet,rabotaet,rabotaet,0,,9.3,9.3,0.0,33,2025-10-27
205,"Винники, 10б",,,,rabotaet,nerabotaet,rabotaet,0,,31.7,31.7,0.0,3,2025-11-21
126,"Винники, 10",,,3,rabotaet,nerabotaet,rabotaet,0,,36.1,36.1,0.0,4,2025-11-15
251,"Винники, 53",,7,13,rabotaet,nerabotaet,rabotaet,0,,6.4,6.4,0.0,6,2025-10-28
154,"Гайдамацька, 9а",4,6,6,rabotaet,rabotaet,rabotaet,0,,43.3,43.3,0.0,2,2025-11-20
340,"Гашека, 17",,,,rabotaet,nerabotaet,rabotaet,0,,11.8,11.8,0.0,15,2025-10-30
178,"Генерала Тарнавського, 104б",,1,1,rabotaet,nerabotaet,rabotaet,0,,47.6,47.6,0.0,6,2025-10-28
305,"Гориня, 39",,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,41,2025-10-31
212,"Городоцька, 213",,,,rabotaet,nerabotaet,rabotaet,0,,14.9,14.9,0.0,38,2025-10-27
269,"Городоцька, 226а",,,,rabotaet,nerabotaet,rabotaet,0,,,,,35,2025-10-25
268,"Городоцька, 45",,,3,rabotaet,rabotaet,rabotaet,0,,21.4,22.2,-0.8,3,2025-10-31
51,"Грінченка, 6",,,,rabotaet,rabotaet,rabotaet,7,,,,,15,2025-11-08
195,"Грушевського, 7",,2,3,rabotaet,nerabotaet,rabotaet,0,,33.3,33.3,0.0,2,2025-10-22
114,"Демнянська, 26",,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,5,2025-10-25
241,"Дзиндри, 1а",,,,rabotaet,nerabotaet,rabotaet,0,,14.8,14.8,0.0,8,2025-11-03
226,"Дністерська, 1",,4,4,nerabotaet,nerabotaet,rabotaet,0,,7.7,7.7,0.0,26,2025-10-29
55,"Довбуша, 1",3,3,5,rabotaet,rabotaet,rabotaet,0,,,,,19,2025-11-13
87,"Довженка, 5",,,,rabotaet,nerabotaet,rabotaet,0,,,,,22,2025-11-01
118,"Драгана, 4б",,,,rabotaet,nerabotaet,rabotaet,0,,11.6,11.6,0.0,16,2025-11-01
108,"Дунайська, 7",,4,4,rabotaet,nerabotaet,rabotaet,0,,21.4,21.4,0.0,26,2025-10-29
234,"Залізнична, 21",,15,29,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
180,"Замарстинівська, 170б",,,,rabotaet,rabotaet,rabotaet,0,,33.2,33.2,0.0,4,2025-10-27
258,"Замарстинівська, 170н",,,,rabotaet,nerabotaet,rabotaet,0,,31.7,31.7,0.0,36,2025-10-27
225,"Замарстинівська, 55г",,,,nerabotaet,nerabotaet,rabotaet,0,,9.35,13.6,-4.25,21,2025-11-17
172,"Зарицьких, 5",,,,rabotaet,nerabotaet,rabotaet,0,,73.6,73.6,0.0,16,2025-11-13
326,"Зелена, 17",,1,3,nerabotaet,nerabotaet,rabotaet,0,,8.2,12.3,-4.1,19,2025-11-13
165,"Зелена, 204",,4,23,rabotaet,nerabotaet,rabotaet,0,,71.6,71.6,0.0,13,2025-10-25
280,"Зелена, 44",,,2,nerabotaet,nerabotaet,nerabotaet,0,,,,,29,2025-10-31
57,"Зимна Вода, 9",,,,nerabotaet,nerabotaet,rabotaet,0,,1.3,1.3,0.0,14,2025-10-25
209,"Золота, 25",,,8,rabotaet,nerabotaet,rabotaet,0,,25.8,25.8,0.0,35,2025-10-29
282,"Йосифа Сліпого, 22",,,6,rabotaet,nerabotaet,rabotaet,0,,27.8,28.1,-0.3,26,2025-10-31
242,"Караджича, 29б",,,,rabotaet,nerabotaet,rabotaet,0,,,,,18,2025-10-27
175,"Кн.Ольги, 100к",4,5,8,rabotaet,rabotaet,rabotaet,0,,29.1,29.1,0.0,6,2025-10-27
224,"Кн.Ольги, 98л",,,,rabotaet,nerabotaet,rabotaet,0,,11.6,11.6,0.0,6,2025-10-27
239,"Князя Романа, 9",,,39,rabotaet,rabotaet,rabotaet,1,,54.8,54.8,0.0,2,2025-11-11
293,"Коновальця, 50",,,,nerabotaet,nerabotaet,rabotaet,0,,21.3,21.3,0.0,11,2025-11-03
301,"Коперніка, 56",,,,rabotaet,nerabotaet,rabotaet,0,,,,,19,2025-11-03
230,"Котика, 9",,,,rabotaet,nerabotaet,rabotaet,0,,,,,4,2025-11-09
197,"Кропивницького, 7",,,,rabotaet,nerabotaet,rabotaet,0,,,,,22,2025-10-29
336,"Кубійовича, 31",,,,rabotaet,nerabotaet,rabotaet,0,,57.8,57.8,0.0,21,2025-11-01
184,"Кульпарківська, 135",,,,rabotaet,nerabotaet,rabotaet,0,,24.4,24.4,0.0,5,2025-10-28
213,"Кульпарківська, 145",,,,nerabotaet,nerabotaet,rabotaet,0,,,,,24,2025-10-30
306,"Кульпарківська, 172",,,,rabotaet,nerabotaet,rabotaet,0,,9.9,9.9,0.0,28,2025-10-28
109,"Кульпарківська, 230",,,,rabotaet,nerabotaet,rabotaet,0,,37.4,37.4,0.0,10,2025-10-25
294,"Кульпарківська, 59",,,,nerabotaet,nerabotaet,rabotaet,0,,16.1,16.1,0.0,Нет данных,Нет данных
187,"Кульпарківська, 93",,,,rabotaet,nerabotaet,rabotaet,0,,15.7,15.7,0.0,10,2025-09-26
335,"Лазаренка, 1",,3,3,nerabotaet,nerabotaet,rabotaet,0,,4.5,8.1,-3.6,6,2025-11-01
292,"Лапаївка, 17",,,2,rabotaet,rabotaet,rabotaet,0,,18.6,18.6,0.0,7,2025-10-25
85,"Левицького, 106",,,,rabotaet,nerabotaet,rabotaet,0,,41.4,42.2,-0.8,15,2025-10-31
54,"Левицького, 43а",,,,rabotaet,nerabotaet,rabotaet,0,,27.0,27.0,0.0,16,2025-11-01
233,"Липинського, 29",,,,nerabotaet,nerabotaet,rabotaet,0,,,,,5,2025-10-26
232,"Липова алея, 1",,3,3,nerabotaet,nerabotaet,nerabotaet,0,,,,,16,2025-10-29
235,"Лисеницька, 9",,,,rabotaet,nerabotaet,rabotaet,0,,,,,18,2025-10-31
231,"Лисиничі, 5",,,,rabotaet,rabotaet,rabotaet,0,,6.1,6.1,0.0,3,2025-11-22
186,"Личаківська, 163",,,,nerabotaet,nerabotaet,rabotaet,0,,37.6,37.6,0.0,4,2025-10-26
193,"Личаківська, 4",,,,rabotaet,nerabotaet,rabotaet,0,,36.3,36.3,0.0,12,2025-11-13
157,"Личаківська, 70а",,3,36,rabotaet,rabotaet,rabotaet,0,,7.7,7.7,0.0,4,2025-11-11
286,"Личаківська, 86",,,,rabotaet,nerabotaet,rabotaet,0,,16.2,16.2,0.0,5,2025-10-26
337,"Любінська, 4",,2,5,rabotaet,nerabotaet,rabotaet,0,,9.8,9.8,0.0,12,2025-06-02
328,"Мазепи, 26",,,,nerabotaet,nerabotaet,rabotaet,0,,24.5,24.5,0.0,6,2025-10-13
198,"Малоголосківська, 16",,,2,rabotaet,nerabotaet,rabotaet,0,,31.6,31.6,0.0,8,2025-11-15
287,"Марка Вовчка, 24",,2,28,rabotaet,nerabotaet,rabotaet,0,,,,,50,2025-10-31
203,"Медової печери, 65",,,,nerabotaet,nerabotaet,rabotaet,0,,31.5,31.5,0.0,18,2025-10-30
60,"Мечнікова, 16е",4,5,6,rabotaet,rabotaet,rabotaet,0,,18.4,17.7,0.7,13,2025-10-31
188,"Миколайчука, 4а",,,,rabotaet,nerabotaet,rabotaet,0,,32.5,32.5,0.0,6,2025-10-27
120,"Мікльоша, 17",,,,rabotaet,nerabotaet,rabotaet,0,,13.05,12.9,0.15,5,2025-11-03
199,"Мундяк Марії, 8",,10,29,rabotaet,nerabotaet,nerabotaet,0,,,,,5,2025-05-29
61,"Наливайка, 20",,2,14,rabotaet,nerabotaet,rabotaet,0,,35.7,35.7,0.0,3,2025-10-25
229,"Наукова, 59",,,,nerabotaet,nerabotaet,nerabotaet,0,,,,,Нет данных,Нет данных
343,"Наукова, 10а",,,,rabotaet,nerabotaet,rabotaet,0,,27.7,27.7,0.0,5,2025-10-27
245,"Наукова, 96",,,,rabotaet,nerabotaet,rabotaet,0,,,,,3,2025-11-06
196,"Ніжинська, 16",6,11,30,nerabotaet,rabotaet,rabotaet,2,,13.4,13.4,0.0,9,2025-09-12
298,"Освицька, 1",,2,2,rabotaet,nerabotaet,rabotaet,0,,27.85,26.8,1.05,20,2025-10-31
59,"Очеретяна, 10",,,,rabotaet,nerabotaet,rabotaet,0,,,,,20,2025-09-26
227,"Пасічна, 171",,,,rabotaet,nerabotaet,rabotaet,0,,,,,7,2025-10-31
281,"Пасічна, 84а",,,1,rabotaet,nerabotaet,rabotaet,0,,30.1,30.1,0.0,15,2025-10-30
119,"Пекарська, 14",,,,rabotaet,nerabotaet,rabotaet,0,,33.9,33.9,0.0,12,2025-11-13
208,"Петлюри, 2а",,,,nerabotaet,nerabotaet,rabotaet,0,,25.9,25.9,0.0,12,2025-10-27
238,"Під Голоском, 24б",,,,rabotaet,nerabotaet,rabotaet,0,,,,,17,2025-11-15
182,"Повітряна, 78",,,4,rabotaet,nerabotaet,rabotaet,0,,25.0,25.0,0.0,22,2025-11-07
86,"просп. Свободи, 1",,,8,rabotaet,nerabotaet,rabotaet,0,,35.5,35.5,0.0,9,2025-10-26
218,"просп.В.Чорновола, 7а",,,,rabotaet,nerabotaet,rabotaet,0,,12.8,12.8,0.0,4,2025-11-06
113,"просп.В.Чорновола, 101",4,4,5,rabotaet,rabotaet,rabotaet,2,,6.9,6.9,0.0,3,2025-11-17
264,"просп.В.Чорновола, 55",,,,rabotaet,nerabotaet,rabotaet,0,,,,,3,2025-11-20
192,"просп.В.Чорновола, 67ж",,,,nerabotaet,nerabotaet,rabotaet,0,,0.0,0.0,0.0,9,2025-11-06
124,"просп.В.Чорновола, 69",,,,rabotaet,nerabotaet,rabotaet,0,,17.9,17.9,0.0,4,2025-11-18
314,"Пулюя, 29",,,,rabotaet,rabotaet,rabotaet,0,,,,,37,2025-10-27
279,"Пулюя, 40",,1,6,rabotaet,nerabotaet,rabotaet,0,,,,,36,2025-10-27
53,"Родини Крушельницьких, 1а",,,4,rabotaet,nerabotaet,rabotaet,0,,50.6,50.6,0.0,11,2025-10-31
204,"Роксоляни, 57",,,6,rabotaet,nerabotaet,rabotaet,0,,14.5,14.5,0.0,35,2025-09-25
276,"Рудненська, 8ж",2,8,12,rabotaet,rabotaet,rabotaet,0,,13.85,15.7,-1.85,5,2025-11-07
296,"Садівнича, 27",,,,nerabotaet,nerabotaet,rabotaet,0,,11.8,11.8,0.0,7,2025-10-30
121,"Сахарова, 60",,5,5,rabotaet,nerabotaet,rabotaet,0,,37.0,37.0,0.0,6,2025-11-03
12,"Січових Стрільців, 13",,12,40,rabotaet,rabotaet,rabotaet,0,,27.7,27.7,0.0,15,2025-11-17
183,"Скорини, 44",,,,rabotaet,nerabotaet,rabotaet,0,,,,,20,2025-11-03
228,"Сокільники, 18",,,,nerabotaet,nerabotaet,rabotaet,0,,4.95,9.1,-4.15,12,2025-10-31
302,"Сокільники, 56",,,,rabotaet,nerabotaet,rabotaet,0,,,,,25,2025-10-31
217,"Сокільники, 17в",,,4,rabotaet,nerabotaet,rabotaet,0,,16.75,19.7,-2.95,3,2025-10-27
341,"Сокільники, 2",,,3,rabotaet,rabotaet,rabotaet,0,,24.8,24.8,0.0,50,2025-10-28
316,"Стрийська, 108",,,,rabotaet,nerabotaet,rabotaet,0,,7.9,7.9,0.0,43,2025-11-01
265,"Стрийська, 115",,,,rabotaet,nerabotaet,rabotaet,0,,40.8,40.8,0.0,28,2025-09-06
244,"Стрийська, 45в",,,,rabotaet,nerabotaet,rabotaet,0,,17.7,17.7,0.0,7,2025-11-03
127,"Стрийська, 51",,,,nerabotaet,nerabotaet,rabotaet,0,,,,,4,2025-10-25
50,"Стрийська, 61",,,,nerabotaet,nerabotaet,rabotaet,0,,,,,57,2025-10-02
323,"Суботівська, 10а",,,1,rabotaet,nerabotaet,rabotaet,0,,,,,10,2025-10-31
214,"Суботівська, 7",,,1,rabotaet,rabotaet,rabotaet,0,,,,,18,2025-10-31
56,"Тернопільська, 21",,18,23,nerabotaet,nerabotaet,rabotaet,0,,0.0,0.0,0.0,7,2025-10-29
174,"Тернопільська, 8",,,,rabotaet,nerabotaet,rabotaet,1,,27.8,27.8,0.0,4,2025-10-29
122,"Тичини, 14",,,,rabotaet,nerabotaet,rabotaet,0,,31.6,31.6,0.0,9,2025-11-06
319,"Тракт Глинянський, 163",,,,rabotaet,rabotaet,rabotaet,0,,,,,14,2025-11-22
200,"Трускавецька, 129",,,,rabotaet,rabotaet,rabotaet,0,,14.6,14.6,0.0,6,2025-10-27
155,"Угорська, 12",,,,rabotaet,rabotaet,rabotaet,1,,16.1,16.1,0.0,40,2025-10-29
206,"Угорська, 14б",7,9,9,rabotaet,rabotaet,rabotaet,0,,,,,17,2025-10-29
321,"Федьковича, 24",,,,rabotaet,rabotaet,rabotaet,0,,,,,22,2025-10-29
176,"Федьковича, 38",,,1,rabotaet,nerabotaet,rabotaet,0,,30.3,30.3,0.0,7,2025-10-29
112,"Франка, 69",,,,rabotaet,nerabotaet,rabotaet,0,,,,,17,2025-10-24
246,"Хмельницького, 257",,,,rabotaet,nerabotaet,rabotaet,0,,,,,8,2025-11-08
185,"Хмельницького, 76",,,,rabotaet,rabotaet,rabotaet,0,,66.1,66.1,0.0,4,2025-11-08
256,"Художня, 4",,,,rabotaet,nerabotaet,rabotaet,0,,,,,45,2025-10-31
317,"Цегельского, 10",,,7,nerabotaet,nerabotaet,rabotaet,0,,29.6,29.6,0.0,25,2025-11-07
278,"Чупринки, 84",,3,3,nerabotaet,nerabotaet,nerabotaet,0,,,,,21,2025-10-28
104,"Шевченка, 111",,,26,rabotaet,rabotaet,rabotaet,0,,16.0,14.6,1.4,7,2025-10-24
247,"Шевченка, 31б",,,622,rabotaet,rabotaet,rabotaet,0,,,,,17,2025-10-29
189,"Шевченка, 45",,,5,rabotaet,nerabotaet,rabotaet,0,,,,,12,2025-10-31
177,"Шевченка, 80",,,22,rabotaet,nerabotaet,rabotaet,0,,24.2,24.2,0.0,22,2025-07-28
210,"Широка, 96а",,,13,rabotaet,nerabotaet,rabotaet,0,,33.4,33.4,0.0,20,2025-10-29
123,"Щурата, 9",,,1,nerabotaet,nerabotaet,rabotaet,0,,11.95,12.4,-0.45,15,2025-11-08
211,"Яворницького, 8",,,,nerabotaet,nerabotaet,rabotaet,0,,38.9,38.9,0.0,5,2025-10-27
