id,adress,dv2day,dv2week,dv2moun,dv1r,dv2r,dv3r
267,0_Cards,,,,nerabotaet,nerabotaet,nerabotaet
266,0_Soliton_net,,,,nerabotaet,nerabotaet,nerabotaet
342,1_002,,,,nerabotaet,nerabotaet,nerabotaet
345,1_Water1,,5,6,nerabotaet,nerabotaet,nerabotaet
153,"Антонича, 6",,,,rabotaet,nerabotaet,rabotaet
240,"Багряного, 39",,1,10,rabotaet,rabotaet,rabotaet
164,"Бандери, 69",,,,rabotaet,nerabotaet,rabotaet
297,"Біберовича, 11",,,3,nerabotaet,nerabotaet,rabotaet
190,"Братів Міхновських, 23",7,14,41,rabotaet,rabotaet,rabotaet
236,"Брюховицька, 143",,,6,rabotaet,nerabotaet,rabotaet
156,"Брюховичі Івасюка, 1",1,5,18,nerabotaet,rabotaet,nerabotaet
243,"Брюховичі Львівська, 92",,,3,rabotaet,nerabotaet,rabotaet
344,"Брюховичі, 1а",,,1,nerabotaet,nerabotaet,rabotaet
179,"В.Великого, 1",,,,rabotaet,nerabotaet,rabotaet
18,"В.Великого, 103",,,,rabotaet,nerabotaet,rabotaet
116,"В.Великого, 35а",,,,rabotaet,nerabotaet,rabotaet
221,"В.Великого, 75",,8,29,rabotaet,rabotaet,rabotaet
254,"Вашингтона, 4в",,,,rabotaet,nerabotaet,rabotaet
327,"Веливока, 9",,,1,rabotaet,nerabotaet,rabotaet
107,"Ветеранів, 5",,,,nerabotaet,nerabotaet,rabotaet
202,"Виговського, 5",,,,rabotaet,nerabotaet,rabotaet
52,"Виговського, 5б",,,4,rabotaet,rabotaet,rabotaet
205,"Винники, 10б",,,,rabotaet,nerabotaet,rabotaet
126,"Винники, 10",,,3,rabotaet,nerabotaet,rabotaet
251,"Винники, 53",,7,13,rabotaet,nerabotaet,rabotaet
154,"Гайдамацька, 9а",4,6,6,rabotaet,rabotaet,rabotaet
340,"Гашека, 17",,,,rabotaet,nerabotaet,rabotaet
178,"Генерала Тарнавського, 104б",,1,1,rabotaet,nerabotaet,rabotaet
305,"Гориня, 39",,,,nerabotaet,nerabotaet,nerabotaet
212,"Городоцька, 213",,,,rabotaet,nerabotaet,rabotaet
269,"Городоцька, 226а",,,,rabotaet,nerabotaet,rabotaet
268,"Городоцька, 45",,,3,rabotaet,rabotaet,rabotaet
51,"Грінченка, 6",,,,rabotaet,rabotaet,rabotaet
195,"Грушевського, 7",,2,3,rabotaet,nerabotaet,rabotaet
114,"Демнянська, 26",,,,nerabotaet,nerabotaet,nerabotaet
241,"Дзиндри, 1а",,,,rabotaet,nerabotaet,rabotaet
226,"Дністерська, 1",,4,4,nerabotaet,nerabotaet,rabotaet
55,"Довбуша, 1",3,3,5,rabotaet,rabotaet,rabotaet
87,"Довженка, 5",,,,rabotaet,nerabotaet,rabotaet
118,"Драгана, 4б",,,,rabotaet,nerabotaet,rabotaet
108,"Дунайська, 7",,4,4,rabotaet,nerabotaet,rabotaet
234,"Залізнична, 21",,15,29,nerabotaet,nerabotaet,nerabotaet
180,"Замарстинівська, 170б",,,,rabotaet,rabotaet,rabotaet
258,"Замарстинівська, 170н",,,,rabotaet,nerabotaet,rabotaet
225,"Замарстинівська, 55г",,,,nerabotaet,nerabotaet,rabotaet
172,"Зарицьких, 5",,,,rabotaet,nerabotaet,rabotaet
326,"Зелена, 17",,1,3,nerabotaet,nerabotaet,rabotaet
165,"Зелена, 204",,4,23,rabotaet,nerabotaet,rabotaet
280,"Зелена, 44",,,2,nerabotaet,nerabotaet,nerabotaet
57,"Зимна Вода, 9",,,,nerabotaet,nerabotaet,rabotaet
209,"Золота, 25",,,8,rabotaet,nerabotaet,rabotaet
282,"Йосифа Сліпого, 22",,,6,rabotaet,nerabotaet,rabotaet
242,"Караджича, 29б",,,,rabotaet,nerabotaet,rabotaet
175,"Кн.Ольги, 100к",4,5,8,rabotaet,rabotaet,rabotaet
224,"Кн.Ольги, 98л",,,,rabotaet,nerabotaet,rabotaet
239,"Князя Романа, 9",,,39,rabotaet,rabotaet,rabotaet
293,"Коновальця, 50",,,,nerabotaet,nerabotaet,rabotaet
301,"Коперніка, 56",,,,rabotaet,nerabotaet,rabotaet
230,"Котика, 9",,,,rabotaet,nerabotaet,rabotaet
197,"Кропивницького, 7",,,,rabotaet,nerabotaet,rabotaet
336,"Кубійовича, 31",,,,rabotaet,nerabotaet,rabotaet
184,"Кульпарківська, 135",,,,rabotaet,nerabotaet,rabotaet
213,"Кульпарківська, 145",,,,nerabotaet,nerabotaet,rabotaet
306,"Кульпарківська, 172",,,,rabotaet,nerabotaet,rabotaet
109,"Кульпарківська, 230",,,,rabotaet,nerabotaet,rabotaet
294,"Кульпарківська, 59",,,,nerabotaet,nerabotaet,rabotaet
187,"Кульпарківська, 93",,,,rabotaet,nerabotaet,rabotaet
335,"Лазаренка, 1",,3,3,nerabotaet,nerabotaet,rabotaet
292,"Лапаївка, 17",,,2,rabotaet,rabotaet,rabotaet
85,"Левицького, 106",,,,rabotaet,nerabotaet,rabotaet
54,"Левицького, 43а",,,,rabotaet,nerabotaet,rabotaet
233,"Липинського, 29",,,,nerabotaet,nerabotaet,rabotaet
232,"Липова алея, 1",,3,3,nerabotaet,nerabotaet,nerabotaet
235,"Лисеницька, 9",,,,rabotaet,nerabotaet,rabotaet
231,"Лисиничі, 5",,,,rabotaet,rabotaet,rabotaet
186,"Личаківська, 163",,,,nerabotaet,nerabotaet,rabotaet
193,"Личаківська, 4",,,,rabotaet,nerabotaet,rabotaet
157,"Личаківська, 70а",,3,36,rabotaet,rabotaet,rabotaet
286,"Личаківська, 86",,,,rabotaet,nerabotaet,rabotaet
337,"Любінська, 4",,2,5,rabotaet,nerabotaet,rabotaet
328,"Мазепи, 26",,,,nerabotaet,nerabotaet,rabotaet
198,"Малоголосківська, 16",,,2,rabotaet,nerabotaet,rabotaet
287,"Марка Вовчка, 24",,2,28,rabotaet,nerabotaet,rabotaet
203,"Медової печери, 65",,,,nerabotaet,nerabotaet,rabotaet
60,"Мечнікова, 16е",4,5,6,rabotaet,rabotaet,rabotaet
188,"Миколайчука, 4а",,,,rabotaet,nerabotaet,rabotaet
120,"Мікльоша, 17",,,,rabotaet,nerabotaet,rabotaet
199,"Мундяк Марії, 8",,10,29,rabotaet,nerabotaet,nerabotaet
61,"Наливайка, 20",,2,14,rabotaet,nerabotaet,rabotaet
229,"Наукова, 59",,,,nerabotaet,nerabotaet,nerabotaet
343,"Наукова, 10а",,,,rabotaet,nerabotaet,rabotaet
245,"Наукова, 96",,,,rabotaet,nerabotaet,rabotaet
196,"Ніжинська, 16",6,11,30,nerabotaet,rabotaet,rabotaet
298,"Освицька, 1",,2,2,rabotaet,nerabotaet,rabotaet
59,"Очеретяна, 10",,,,rabotaet,nerabotaet,rabotaet
227,"Пасічна, 171",,,,rabotaet,nerabotaet,rabotaet
281,"Пасічна, 84а",,,1,rabotaet,nerabotaet,rabotaet
119,"Пекарська, 14",,,,rabotaet,nerabotaet,rabotaet
208,"Петлюри, 2а",,,,nerabotaet,nerabotaet,rabotaet
238,"Під Голоском, 24б",,,,rabotaet,nerabotaet,rabotaet
182,"Повітряна, 78",,,4,rabotaet,nerabotaet,rabotaet
86,"просп. Свободи, 1",,,8,rabotaet,nerabotaet,rabotaet
218,"просп.В.Чорновола, 7а",,,,rabotaet,nerabotaet,rabotaet
113,"просп.В.Чорновола, 101",4,4,5,rabotaet,rabotaet,rabotaet
264,"просп.В.Чорновола, 55",,,,rabotaet,nerabotaet,rabotaet
192,"просп.В.Чорновола, 67ж",,,,nerabotaet,nerabotaet,rabotaet
124,"просп.В.Чорновола, 69",,,,rabotaet,nerabotaet,rabotaet
314,"Пулюя, 29",,,,rabotaet,rabotaet,rabotaet
279,"Пулюя, 40",,1,6,rabotaet,nerabotaet,rabotaet
53,"Родини Крушельницьких, 1а",,,4,rabotaet,nerabotaet,rabotaet
204,"Роксоляни, 57",,,6,rabotaet,nerabotaet,rabotaet
276,"Рудненська, 8ж",2,8,12,rabotaet,rabotaet,rabotaet
296,"Садівнича, 27",,,,nerabotaet,nerabotaet,rabotaet
121,"Сахарова, 60",,5,5,rabotaet,nerabotaet,rabotaet
12,"Січових Стрільців, 13",,12,40,rabotaet,rabotaet,rabotaet
183,"Скорини, 44",,,,rabotaet,nerabotaet,rabotaet
228,"Сокільники, 18",,,,nerabotaet,nerabotaet,rabotaet
302,"Сокільники, 56",,,,rabotaet,nerabotaet,rabotaet
217,"Сокільники, 17в",,,4,rabotaet,nerabotaet,rabotaet
341,"Сокільники, 2",,,3,rabotaet,rabotaet,rabotaet
316,"Стрийська, 108",,,,rabotaet,nerabotaet,rabotaet
265,"Стрийська, 115",,,,rabotaet,nerabotaet,rabotaet
244,"Стрийська, 45в",,,,rabotaet,nerabotaet,rabotaet
127,"Стрийська, 51",,,,nerabotaet,nerabotaet,rabotaet
50,"Стрийська, 61",,,,nerabotaet,nerabotaet,rabotaet
323,"Суботівська, 10а",,,1,rabotaet,nerabotaet,rabotaet
214,"Суботівська, 7",,,1,rabotaet,rabotaet,rabotaet
56,"Тернопільська, 21",,18,23,nerabotaet,nerabotaet,rabotaet
174,"Тернопільська, 8",,,,rabotaet,nerabotaet,rabotaet
122,"Тичини, 14",,,,rabotaet,nerabotaet,rabotaet
319,"Тракт Глинянський, 163",,,,rabotaet,rabotaet,rabotaet
200,"Трускавецька, 129",,,,rabotaet,rabotaet,rabotaet
155,"Угорська, 12",,,,rabotaet,rabotaet,rabotaet
206,"Угорська, 14б",7,9,9,rabotaet,rabotaet,rabotaet
321,"Федьковича, 24",,,,rabotaet,rabotaet,rabotaet
176,"Федьковича, 38",,,1,rabotaet,nerabotaet,rabotaet
112,"Франка, 69",,,,rabotaet,nerabotaet,rabotaet
246,"Хмельницького, 257",,,,rabotaet,nerabotaet,rabotaet
185,"Хмельницького, 76",,,,rabotaet,rabotaet,rabotaet
256,"Художня, 4",,,,rabotaet,nerabotaet,rabotaet
317,"Цегельского, 10",,,7,nerabotaet,nerabotaet,rabotaet
278,"Чупринки, 84",,3,3,nerabotaet,nerabotaet,nerabotaet
104,"Шевченка, 111",,,26,rabotaet,rabotaet,rabotaet
247,"Шевченка, 31б",,,622,rabotaet,rabotaet,rabotaet
189,"Шевченка, 45",,,5,rabotaet,nerabotaet,rabotaet
177,"Шевченка, 80",,,22,rabotaet,nerabotaet,rabotaet
210,"Широка, 96а",,,13,rabotaet,nerabotaet,rabotaet
123,"Щурата, 9",,,1,nerabotaet,nerabotaet,rabotaet
211,"Яворницького, 8",,,,nerabotaet,nerabotaet,rabotaet
