device_id,address,date,card_id,sum,banknotes,coins,descr
186,"Личаківська, 163  Близенько 2.00 грн",2025-10-26 18:56:32,23129,0.00,0.00,3659.50,Р†РіРѕСЂ  - 
193,"Личаківська, 4/6  Близенько 2.00 грн",2025-11-13 19:55:21,23129,0.00,5191.00,0.00,Р†РіРѕСЂ  - 
193,"Личаківська, 4/6  Близенько 2.00 грн",2025-11-13 19:55:29,23129,0.00,0.00,4978.00,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-10-25 19:00:24,23129,0.00,3232.00,0.00,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-10-25 19:00:29,23129,0.00,0.00,2780.50,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-11-05 16:37:04,23129,0.00,2553.00,0.00,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-11-05 16:37:08,23129,0.00,0.00,2969.50,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-11-11 20:54:48,23129,0.00,1191.00,0.00,Р†РіРѕСЂ  - 
157,"Личаківська, 70а  Близенько 2.00 грн",2025-11-11 20:54:52,23129,0.00,0.00,1431.00,Р†РіРѕСЂ  - 
286,"Личаківська, 86  Близенько 2.00 грн",2025-10-26 18:25:24,23129,0.00,1677.00,0.00,Р†РіРѕСЂ  - 
286,"Личаківська, 86  Близенько 2.00 грн",2025-10-26 18:25:35,23129,0.00,0.00,1926.00,Р†РіРѕСЂ  - 
337,"Любінська, 4 Близенько 1.50 грн",2025-10-29 19:13:41,24662,0.00,5889.00,0.00,Р”РјРёС‚СЂРѕ  - 
328,"Мазепи, 26 Близенько 2.00 грн",2025-11-02 13:26:07,3051,0.00,637.00,0.00,  - 
328,"Мазепи, 26 Близенько 2.00 грн",2025-11-02 13:26:13,3051,0.00,0.00,1412.00,  - 
198,"Малоголосківська, 16  Близенько 2.00 грн",2025-10-26 20:06:09,23129,0.00,3527.00,0.00,Р†РіРѕСЂ  - 
198,"Малоголосківська, 16  Близенько 2.00 грн",2025-10-26 20:06:15,23129,0.00,0.00,3670.50,Р†РіРѕСЂ  - 
198,"Малоголосківська, 16  Близенько 2.00 грн",2025-11-15 16:54:56,23129,0.00,2287.00,0.00,Р†РіРѕСЂ  - 
198,"Малоголосківська, 16  Близенько 2.00 грн",2025-11-15 16:55:02,23129,0.00,0.00,2992.50,Р†РіРѕСЂ  - 
287,"Марка Вовчка,  24  Чарка  2.00 грн",2025-10-31 10:21:29,24662,0.00,2451.00,0.00,Р”РјРёС‚СЂРѕ  - 
287,"Марка Вовчка,  24  Чарка  2.00 грн",2025-10-31 10:21:48,24662,0.00,0.00,4464.50,Р”РјРёС‚СЂРѕ  - 
287,"Марка Вовчка,  24  Чарка  2.00 грн",2025-10-31 10:21:57,24662,0.00,0.00,0.00,Р”РјРёС‚СЂРѕ  - 
203,"Медової печери,  65  Близенько 1.50 грн",2025-10-30 11:41:18,14147,0.00,3300.00,0.00,Р СѓСЃР»Р°РЅ  - 
203,"Медової печери,  65  Близенько 1.50 грн",2025-10-30 11:41:24,14147,0.00,0.00,3570.00,Р СѓСЃР»Р°РЅ  - 
60,"Мечнікова, 16е  Близенько  2.00 грн",2025-10-31 14:11:25,14147,0.00,6024.00,0.00,Р СѓСЃР»Р°РЅ  - 
60,"Мечнікова, 16е  Близенько  2.00 грн",2025-10-31 14:11:33,14147,0.00,0.00,4210.50,Р СѓСЃР»Р°РЅ  - 
188,"Миколайчука, 4а  Близенько 2.00 грн",2025-10-27 16:29:40,3051,0.00,2468.00,0.00,  - 
188,"Миколайчука, 4а  Близенько 2.00 грн",2025-10-27 16:29:45,3051,0.00,0.00,3017.00,  - 
120,"Мікльоша, 17  Близенько  1.50  грн",2025-11-03 10:10:49,24662,0.00,391.00,0.00,Р”РјРёС‚СЂРѕ  - 
120,"Мікльоша, 17  Близенько  1.50  грн",2025-11-03 10:11:05,24662,0.00,0.00,963.50,Р”РјРёС‚СЂРѕ  - 
199,"Мундяк Марії,  8  Близенько 2.00 грн",2025-10-31 17:58:28,0,0.00,0.00,0.00,
199,"Мундяк Марії,  8  Близенько 2.00 грн",2025-10-31 18:00:04,0,0.00,0.00,1.00,
199,"Мундяк Марії,  8  Близенько 2.00 грн",2025-10-31 18:00:05,0,0.00,0.00,0.00,
61,"Наливайка,  20  Близенько  2.00 грн",2025-10-25 20:26:43,23129,0.00,1301.00,0.00,Р†РіРѕСЂ  - 
61,"Наливайка,  20  Близенько  2.00 грн",2025-10-25 20:26:50,23129,0.00,0.00,2174.00,Р†РіРѕСЂ  - 
229,"Наукова,  59  Близенько  1.50 грн",2025-10-30 21:15:10,0,0.00,0.00,0.00,
229,"Наукова,  59  Близенько  1.50 грн",2025-10-30 21:15:26,0,0.00,0.00,0.00,
343,"Наукова, 10а Близенько 0.50 грн",2025-10-27 11:39:10,24662,0.00,0.00,880.50,Р”РјРёС‚СЂРѕ  - 
343,"Наукова, 10а Близенько 0.50 грн",2025-10-27 11:39:20,24662,0.00,801.00,0.00,Р”РјРёС‚СЂРѕ  - 
245,"Наукова, 96  Близенько 1.50 грн",2025-10-20 09:13:36,24662,0.00,1310.00,0.00,Р”РјРёС‚СЂРѕ  - 
245,"Наукова, 96  Близенько 1.50 грн",2025-10-20 09:13:43,24662,0.00,0.00,1472.50,Р”РјРёС‚СЂРѕ  - 
245,"Наукова, 96  Близенько 1.50 грн",2025-11-03 11:09:40,24662,0.00,1030.00,0.00,Р”РјРёС‚СЂРѕ  - 
196,"Ніжинська, 16  Близенько  2.00 грн",2025-10-26 19:11:03,23129,0.00,2931.00,0.00,Р†РіРѕСЂ  - 
196,"Ніжинська, 16  Близенько  2.00 грн",2025-10-26 19:11:12,23129,0.00,0.00,0.00,Р†РіРѕСЂ  - 
196,"Ніжинська, 16  Близенько  2.00 грн",2025-11-11 19:46:14,0,0.00,26.00,0.00,
196,"Ніжинська, 16  Близенько  2.00 грн",2025-11-11 19:46:25,0,0.00,0.00,0.00,
196,"Ніжинська, 16  Близенько  2.00 грн",2025-11-17 15:43:58,0,0.00,798.00,0.00,
196,"Ніжинська, 16  Близенько  2.00 грн",2025-11-17 15:44:05,0,0.00,0.00,0.00,
298,"Освицька, 1 Близенько 1.00 грн",2025-10-31 17:42:31,0,0.00,1383.00,0.00,
298,"Освицька, 1 Близенько 1.00 грн",2025-10-31 17:42:36,0,0.00,0.00,0.75,
59,"Очеретяна, 10  Близенько 1.50 грн",2025-11-08 20:56:39,0,0.00,683.00,0.00,
59,"Очеретяна, 10  Близенько 1.50 грн",2025-11-08 20:56:51,0,0.00,0.00,0.50,
227,"Пасічна, 171  Близенько 1.50 грн",2025-10-31 17:18:12,14147,0.00,888.00,0.00,Р СѓСЃР»Р°РЅ  - 
227,"Пасічна, 171  Близенько 1.50 грн",2025-10-31 17:18:21,14147,0.00,0.00,1314.50,Р СѓСЃР»Р°РЅ  - 
281,"Пасічна, 84а  Близенько 2.00 грн",2025-10-30 14:06:06,14147,0.00,1053.00,0.00,Р СѓСЃР»Р°РЅ  - 
281,"Пасічна, 84а  Близенько 2.00 грн",2025-10-30 14:06:15,14147,0.00,0.00,1510.50,Р СѓСЃР»Р°РЅ  - 
119,"Пекарська, 14  Близенько  2.00 грн",2025-10-26 16:45:35,23129,0.00,7189.00,0.00,Р†РіРѕСЂ  - 
119,"Пекарська, 14  Близенько  2.00 грн",2025-10-26 16:45:41,23129,0.00,0.00,4550.00,Р†РіРѕСЂ  - 
119,"Пекарська, 14  Близенько  2.00 грн",2025-11-13 18:22:04,23129,0.00,0.00,2597.00,Р†РіРѕСЂ  - 
119,"Пекарська, 14  Близенько  2.00 грн",2025-11-13 18:22:11,23129,0.00,4388.00,0.00,Р†РіРѕСЂ  - 
208,"Петлюри, 2а  Кафе 2.00 грн",2025-10-27 16:04:11,14147,0.00,601.00,0.00,Р СѓСЃР»Р°РЅ  - 
208,"Петлюри, 2а  Кафе 2.00 грн",2025-10-27 16:04:17,14147,0.00,0.00,1053.50,Р СѓСЃР»Р°РЅ  - 
238,"Під Голоском,  24б   Близенько 1.50 грн",2025-10-23 19:15:03,9586,0.00,2.00,0.00,  - 
238,"Під Голоском,  24б   Близенько 1.50 грн",2025-10-23 19:15:08,9586,0.00,0.00,819.50,  - 
238,"Під Голоском,  24б   Близенько 1.50 грн",2025-10-27 11:24:39,9586,0.00,0.00,131.00,  - 
238,"Під Голоском,  24б   Близенько 1.50 грн",2025-10-27 11:24:45,9586,0.00,0.00,0.00,  - 
182,"Повітряна, 78  Близенько 2.00 грн",2025-10-31 18:53:30,24662,0.00,1131.00,0.00,Р”РјРёС‚СЂРѕ  - 
182,"Повітряна, 78  Близенько 2.00 грн",2025-10-31 18:53:38,24662,0.00,0.00,1566.00,Р”РјРёС‚СЂРѕ  - 
86,"просп. Свободи, 1/3 Близенько  2.00 грн",2025-10-26 21:35:03,23129,0.00,4220.00,0.00,Р†РіРѕСЂ  - 
86,"просп. Свободи, 1/3 Близенько  2.00 грн",2025-10-26 21:35:09,23129,0.00,0.00,4331.50,Р†РіРѕСЂ  - 
86,"просп. Свободи, 1/3 Близенько  2.00 грн",2025-11-14 15:59:05,23129,0.00,3169.00,0.00,Р†РіРѕСЂ  - 
86,"просп. Свободи, 1/3 Близенько  2.00 грн",2025-11-14 15:59:12,23129,0.00,0.00,2678.00,Р†РіРѕСЂ  - 
218,"просп.В.Чорновола,  7а  Близенько  2.00 грн",2025-11-06 17:25:46,23129,0.00,4493.00,0.00,Р†РіРѕСЂ  - 
218,"просп.В.Чорновола,  7а  Близенько  2.00 грн",2025-11-06 17:25:51,23129,0.00,0.00,5119.00,Р†РіРѕСЂ  - 
113,"просп.В.Чорновола, 101  Близенько 2.00 грн",2025-10-28 21:02:43,0,0.00,2404.00,0.00,
113,"просп.В.Чорновола, 101  Близенько 2.00 грн",2025-10-28 21:02:49,0,0.00,0.00,36.06,
113,"просп.В.Чорновола, 101  Близенько 2.00 грн",2025-11-17 18:10:12,0,0.00,1682.00,0.00,
113,"просп.В.Чорновола, 101  Близенько 2.00 грн",2025-11-17 18:10:15,0,0.00,0.00,42.92,
264,"просп.В.Чорновола, 55  Близенько 2.00 грн",2025-11-06 16:21:55,9586,0.00,2572.00,0.00,  - 
264,"просп.В.Чорновола, 55  Близенько 2.00 грн",2025-11-06 16:22:01,9586,0.00,0.00,4805.50,  - 
192,"просп.В.Чорновола, 67ж  Близенько 1.50 грн",2025-11-06 21:09:51,0,0.00,536.00,0.00,
192,"просп.В.Чорновола, 67ж  Близенько 1.50 грн",2025-11-06 21:10:00,0,0.00,0.00,301.06,
124,"просп.В.Чорновола, 69  Близенько 2.00 грн",2025-11-06 20:56:16,23129,0.00,441.00,0.00,Р†РіРѕСЂ  - 
124,"просп.В.Чорновола, 69  Близенько 2.00 грн",2025-11-06 20:56:20,23129,0.00,0.00,4171.50,Р†РіРѕСЂ  - 
314,"Пулюя, 29  Близенько 2.00 грн",2025-10-27 17:46:43,14147,0.00,2328.00,0.00,Р СѓСЃР»Р°РЅ  - 
314,"Пулюя, 29  Близенько 2.00 грн",2025-10-27 17:46:50,14147,0.00,0.00,4299.00,Р СѓСЃР»Р°РЅ  - 
279,"Пулюя, 40  Близенько 1.50 грн",2025-10-27 17:37:21,0,0.00,501.00,0.00,
53,"Родини Крушельницьких, 1а  Близенько 2.00 грн",2025-10-31 13:05:59,14147,0.00,6635.00,0.00,Р СѓСЃР»Р°РЅ  - 
53,"Родини Крушельницьких, 1а  Близенько 2.00 грн",2025-10-31 13:06:06,14147,0.00,0.00,6980.00,Р СѓСЃР»Р°РЅ  - 
204,"Роксоляни, 57  Близенько 2.00 грн",2025-10-25 11:46:05,24662,0.00,2007.00,0.00,Р”РјРёС‚СЂРѕ  - 
204,"Роксоляни, 57  Близенько 2.00 грн",2025-10-25 11:46:12,24662,0.00,0.00,4141.00,Р”РјРёС‚СЂРѕ  - 
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-10-21 19:45:07,0,0.00,2947.00,0.00,
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-10-21 19:45:12,0,0.00,0.00,2412.50,
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-10-31 19:19:49,24662,0.00,857.00,0.00,Р”РјРёС‚СЂРѕ  - 
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-10-31 19:20:02,24662,0.00,0.00,1156.50,Р”РјРёС‚СЂРѕ  - 
296,"Садівнича, 27 Близенько 2.00 грн",2025-10-30 12:43:27,14147,0.00,3048.00,0.00,Р СѓСЃР»Р°РЅ  - 
296,"Садівнича, 27 Близенько 2.00 грн",2025-10-30 12:43:34,14147,0.00,0.00,2716.50,Р СѓСЃР»Р°РЅ  - 
121,"Сахарова, 60 Близенько 2.00 грн",2025-11-03 20:35:01,24662,0.00,2587.00,0.00,Р”РјРёС‚СЂРѕ  - 
121,"Сахарова, 60 Близенько 2.00 грн",2025-11-03 20:35:20,24662,0.00,0.00,2403.50,Р”РјРёС‚СЂРѕ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-10-25 22:09:56,23129,0.00,2997.00,0.00,Р†РіРѕСЂ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-10-25 22:10:03,23129,0.00,0.00,2857.50,Р†РіРѕСЂ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-11-11 21:28:41,23129,0.00,3477.00,0.00,Р†РіРѕСЂ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-11-11 21:28:49,23129,0.00,0.00,3454.50,Р†РіРѕСЂ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-11-17 22:47:22,23129,0.00,908.00,0.00,Р†РіРѕСЂ  - 
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-11-17 22:47:34,23129,0.00,0.00,1089.00,Р†РіРѕСЂ  - 
183,"Скорини, 44 Близенько 1.50 грн",2025-10-25 16:30:38,14147,0.00,153.00,0.00,Р СѓСЃР»Р°РЅ  - 
183,"Скорини, 44 Близенько 1.50 грн",2025-10-25 16:30:51,14147,0.00,0.00,640.00,Р СѓСЃР»Р°РЅ  - 
228,"Сокільники, Весняна, 18 Близенько 1.50 грн",2025-10-31 20:23:19,24662,0.00,2388.00,0.00,Р”РјРёС‚СЂРѕ  - 
228,"Сокільники, Весняна, 18 Близенько 1.50 грн",2025-10-31 20:23:24,24662,0.00,0.00,2197.50,Р”РјРёС‚СЂРѕ  - 
302,"Сокільники, Г.Сковороди, 56  Близенько 1.50 грн",2025-10-31 19:52:02,24662,0.00,1084.00,0.00,Р”РјРёС‚СЂРѕ  - 
302,"Сокільники, Г.Сковороди, 56  Близенько 1.50 грн",2025-10-31 19:52:14,24662,0.00,0.00,630.00,Р”РјРёС‚СЂРѕ  - 
217,"Сокільники, Героїв Майдану, 17в Близенько 2.00 грн",2025-10-27 18:13:29,14147,0.00,1725.00,0.00,Р СѓСЃР»Р°РЅ  - 
217,"Сокільники, Героїв Майдану, 17в Близенько 2.00 грн",2025-10-27 18:13:45,14147,0.00,0.00,1475.50,Р СѓСЃР»Р°РЅ  - 
341,"Сокільники, Збройних сил України, 2 1.50 грн",2025-10-28 13:27:43,24662,0.00,2628.00,0.00,Р”РјРёС‚СЂРѕ  - 
341,"Сокільники, Збройних сил України, 2 1.50 грн",2025-10-28 13:27:52,24662,0.00,0.00,1644.00,Р”РјРёС‚СЂРѕ  - 
316,"Стрийська, 108  ЖК Національний 1.50 грн",2025-11-01 14:22:30,14147,0.00,32918.00,0.00,Р СѓСЃР»Р°РЅ  - 
316,"Стрийська, 108  ЖК Національний 1.50 грн",2025-11-01 14:22:38,14147,0.00,0.00,12362.00,Р СѓСЃР»Р°РЅ  - 
265,"Стрийська, 115 Близенько 1.50 грн",2025-11-03 09:18:40,24662,0.00,663.00,0.00,Р”РјРёС‚СЂРѕ  - 
265,"Стрийська, 115 Близенько 1.50 грн",2025-11-03 09:18:49,24662,0.00,0.00,1215.00,Р”РјРёС‚СЂРѕ  - 
244,"Стрийська, 45в Близенько 1.50 грн",2025-10-29 18:20:12,14147,0.00,948.00,0.00,Р СѓСЃР»Р°РЅ  - 
244,"Стрийська, 45в Близенько 1.50 грн",2025-10-29 18:20:21,14147,0.00,0.00,0.00,Р СѓСЃР»Р°РЅ  - 
244,"Стрийська, 45в Близенько 1.50 грн",2025-10-29 18:20:37,14147,0.00,0.00,1551.00,Р СѓСЃР»Р°РЅ  - 
244,"Стрийська, 45в Близенько 1.50 грн",2025-10-29 18:20:48,14147,0.00,0.00,0.00,Р СѓСЃР»Р°РЅ  - 
127,"Стрийська, 51 Близенько 2.00 грн",2025-10-25 15:43:14,14147,0.00,1337.00,0.00,Р СѓСЃР»Р°РЅ  - 
127,"Стрийська, 51 Близенько 2.00 грн",2025-10-25 15:43:21,14147,0.00,0.00,1566.50,Р СѓСЃР»Р°РЅ  - 
50,"Стрийська, 61  Близенько 1.50 грн",2025-11-03 08:20:59,0,0.00,569.00,0.00,
50,"Стрийська, 61  Близенько 1.50 грн",2025-11-03 08:21:13,0,0.00,0.00,1.25,
323,"Суботівська, 10а Близенько 1.50 грн",2025-10-31 18:19:03,24662,0.00,1286.00,0.00,Р”РјРёС‚СЂРѕ  - 
323,"Суботівська, 10а Близенько 1.50 грн",2025-10-31 18:19:08,24662,0.00,0.00,765.00,Р”РјРёС‚СЂРѕ  - 
323,"Суботівська, 10а Близенько 1.50 грн",2025-10-31 18:35:07,24662,0.00,20.00,0.00,Р”РјРёС‚СЂРѕ  - 
214,"Суботівська, 7 Близенько 1.50 грн",2025-10-31 18:42:12,24662,0.00,700.00,0.00,Р”РјРёС‚СЂРѕ  - 
214,"Суботівська, 7 Близенько 1.50 грн",2025-10-31 18:42:19,24662,0.00,0.00,648.00,Р”РјРёС‚СЂРѕ  - 
56,"Тернопільська, 21 Близенько 1.50 грн",2025-10-29 13:09:20,0,0.00,10.00,0.00,
56,"Тернопільська, 21 Близенько 1.50 грн",2025-10-29 13:09:27,0,0.00,0.00,24.00,
174,"Тернопільська, 8 Близенько 2.00 грн",2025-10-29 15:15:43,14147,0.00,3034.00,0.00,Р СѓСЃР»Р°РЅ  - 
174,"Тернопільська, 8 Близенько 2.00 грн",2025-10-29 15:15:55,14147,0.00,0.00,3123.50,Р СѓСЃР»Р°РЅ  - 
122,"Тичини, 14 Близенько 2.00 грн",2025-11-06 20:31:19,23129,0.00,5232.00,0.00,Р†РіРѕСЂ  - 
122,"Тичини, 14 Близенько 2.00 грн",2025-11-06 20:31:27,23129,0.00,0.00,4534.00,Р†РіРѕСЂ  - 
319,"Тракт Глинянський, 163 Сімі 1.50 грн",2025-10-28 15:30:26,23129,0.00,798.00,0.00,Р†РіРѕСЂ  - 
319,"Тракт Глинянський, 163 Сімі 1.50 грн",2025-10-28 15:30:31,23129,0.00,0.00,1193.00,Р†РіРѕСЂ  - 
319,"Тракт Глинянський, 163 Сімі 1.50 грн",2025-11-22 16:37:45,23129,0.00,1045.00,0.00,Р†РіРѕСЂ  - 
319,"Тракт Глинянський, 163 Сімі 1.50 грн",2025-11-22 16:37:50,23129,0.00,0.00,1265.50,Р†РіРѕСЂ  - 
200,"Трускавецька, 129 Близенько 2.00 грн",2025-10-27 17:02:16,14147,0.00,1924.00,0.00,Р СѓСЃР»Р°РЅ  - 
200,"Трускавецька, 129 Близенько 2.00 грн",2025-10-27 17:02:22,14147,0.00,0.00,2818.00,Р СѓСЃР»Р°РЅ  - 
155,"Угорська, 12 Близенько 1.50 грн",2025-10-29 13:28:57,14147,0.00,1434.00,0.00,Р СѓСЃР»Р°РЅ  - 
155,"Угорська, 12 Близенько 1.50 грн",2025-10-29 13:29:16,14147,0.00,0.00,806.00,Р СѓСЃР»Р°РЅ  - 
206,"Угорська, 14б Близенько 2.00 грн",2025-10-29 14:01:16,14147,0.00,474.00,0.00,Р СѓСЃР»Р°РЅ  - 
206,"Угорська, 14б Близенько 2.00 грн",2025-10-29 14:01:24,14147,0.00,0.00,1156.50,Р СѓСЃР»Р°РЅ  - 
321,"Федьковича, 24 Близенько 1.50 грн",2025-10-29 21:19:48,0,0.00,42.00,0.00,
321,"Федьковича, 24 Близенько 1.50 грн",2025-10-29 21:20:15,0,0.00,0.00,80.00,
321,"Федьковича, 24 Близенько 1.50 грн",2025-10-29 21:20:19,0,0.00,0.00,0.00,
176,"Федьковича, 38  Близенько 2.00 грн",2025-10-29 21:31:25,24662,0.00,2622.00,0.00,Р”РјРёС‚СЂРѕ  - 
176,"Федьковича, 38  Близенько 2.00 грн",2025-10-29 21:31:31,24662,0.00,0.00,1823.00,Р”РјРёС‚СЂРѕ  - 
112,"Франка, 69  Близенько 2.00 грн",2025-10-24 12:48:10,9576,0.00,0.00,2030.00, Р†РіРѕСЂ - 
112,"Франка, 69  Близенько 2.00 грн",2025-10-24 12:48:19,9576,0.00,1772.00,0.00, Р†РіРѕСЂ - 
246,"Хмельницького, 257 Близенько 2.00 грн",2025-11-08 19:50:45,23129,0.00,3482.00,0.00,Р†РіРѕСЂ  - 
246,"Хмельницького, 257 Близенько 2.00 грн",2025-11-08 19:50:50,23129,0.00,0.00,2977.00,Р†РіРѕСЂ  - 
185,"Хмельницького, 76 Близенько 2.00 грн",2025-10-25 21:29:58,23129,0.00,1687.00,0.00,Р†РіРѕСЂ  - 
185,"Хмельницького, 76 Близенько 2.00 грн",2025-10-25 21:30:04,23129,0.00,0.00,2849.50,Р†РіРѕСЂ  - 
185,"Хмельницького, 76 Близенько 2.00 грн",2025-11-08 17:18:56,23129,0.00,1732.00,0.00,Р†РіРѕСЂ  - 
185,"Хмельницького, 76 Близенько 2.00 грн",2025-11-08 17:19:00,23129,0.00,0.00,2765.50,Р†РіРѕСЂ  - 
256,"Художня, 4  Близенько 2.00 грн",2025-10-31 12:58:48,24662,0.00,653.00,0.00,Р”РјРёС‚СЂРѕ  - 
256,"Художня, 4  Близенько 2.00 грн",2025-10-31 12:58:55,24662,0.00,0.00,1013.50,Р”РјРёС‚СЂРѕ  - 
317,"Цегельского, 10  Близенько 2.00 грн",2025-10-27 10:23:17,24662,0.00,1007.00,0.00,Р”РјРёС‚СЂРѕ  - 
317,"Цегельского, 10  Близенько 2.00 грн",2025-10-27 10:23:24,24662,0.00,0.00,1079.50,Р”РјРёС‚СЂРѕ  - 
278,"Чупринки, 84  Близенько  2.00 грн",2025-10-28 08:12:15,24662,0.00,2722.00,0.00,Р”РјРёС‚СЂРѕ  - 
278,"Чупринки, 84  Близенько  2.00 грн",2025-10-28 08:12:23,24662,0.00,0.00,2868.50,Р”РјРёС‚СЂРѕ  - 
104,"Шевченка, 111 Близенько 1.50 грн",2025-10-24 16:58:03,0,0.00,43.00,0.00,
104,"Шевченка, 111 Близенько 1.50 грн",2025-10-24 16:58:13,0,0.00,0.00,0.00,
247,"Шевченка, 31б  Близенько 2.00 грн",2025-10-29 12:31:07,24662,0.00,2796.00,0.00,Р”РјРёС‚СЂРѕ  - 
247,"Шевченка, 31б  Близенько 2.00 грн",2025-10-29 12:31:15,24662,0.00,0.00,3853.00,Р”РјРёС‚СЂРѕ  - 
189,"Шевченка, 45  Близенько 1.50 грн",2025-10-31 09:12:32,24662,0.00,2131.00,0.00,Р”РјРёС‚СЂРѕ  - 
189,"Шевченка, 45  Близенько 1.50 грн",2025-10-31 09:12:38,24662,0.00,0.00,1236.00,Р”РјРёС‚СЂРѕ  - 
177,"Шевченка, 80 Близенько  1.50 грн",2025-10-31 09:49:08,24662,0.00,1821.00,0.00,Р”РјРёС‚СЂРѕ  - 
177,"Шевченка, 80 Близенько  1.50 грн",2025-10-31 09:49:25,24662,0.00,0.00,2672.50,Р”РјРёС‚СЂРѕ  - 
210,"Широка, 96а  Близенько 1.50 грн",2025-10-29 15:20:17,24662,0.00,2175.00,0.00,Р”РјРёС‚СЂРѕ  - 
210,"Широка, 96а  Близенько 1.50 грн",2025-10-29 15:20:45,24662,0.00,0.00,5200.25,Р”РјРёС‚СЂРѕ  - 
123,"Щурата, 9  Близенько 1.50 грн",2025-11-08 21:22:05,23129,0.00,1952.00,0.00,Р†РіРѕСЂ  - 
123,"Щурата, 9  Близенько 1.50 грн",2025-11-08 21:22:09,23129,0.00,0.00,4588.50,Р†РіРѕСЂ  - 
211,"Яворницького, 8  Близенько 2.00 грн",2025-10-27 14:32:48,14147,0.00,1633.00,0.00,Р СѓСЃР»Р°РЅ  - 
211,"Яворницького, 8  Близенько 2.00 грн",2025-10-27 14:32:58,14147,0.00,0.00,2314.00,Р СѓСЃР»Р°РЅ  - 
