device_id,address,date,card_id,sum,banknotes,coins,descr,tech
153,"Антонича, 6 Близенько 2.00 грн",2025-11-01 17:08:39,14147,0.0,2168.0,0.0,ruslan,ruslan
153,"Антонича, 6 Близенько 2.00 грн",2025-11-01 17:08:47,14147,0.0,0.0,1477.0,ruslan,ruslan
240,"Багряного, 39 Близенько 2.00 грн",2025-10-27 14:15:48,14147,0.0,2470.0,0.0,ruslan,ruslan
240,"Багряного, 39 Близенько 2.00 грн",2025-10-27 14:15:57,14147,0.0,0.0,1949.0,ruslan,ruslan
164,"Бандери, 69 Близенько 2.00 грн",2025-10-29 19:36:35,23129,0.0,2610.0,0.0,igor,igor
164,"Бандери, 69 Близенько 2.00 грн",2025-10-29 19:36:41,23129,0.0,0.0,2979.5,igor,igor
297,"Біберовича, 11 Близенько 1.50 грн",2025-10-24 15:46:44,14147,0.0,1489.0,0.0,ruslan,ruslan
297,"Біберовича, 11 Близенько 1.50 грн",2025-10-24 15:46:50,14147,0.0,0.0,1940.0,ruslan,ruslan
190,"Братів Міхновських,  23  Близенько 2.00 грн",2025-10-29 19:43:17,24662,0.0,3756.0,0.0,dmutro,dmutro
190,"Братів Міхновських,  23  Близенько 2.00 грн",2025-10-29 19:43:27,24662,0.0,0.0,4689.5,dmutro,dmutro
190,"Братів Міхновських,  23  Близенько 2.00 грн",2025-11-12 14:21:41,24662,0.0,3690.0,0.0,dmutro,dmutro
190,"Братів Міхновських,  23  Близенько 2.00 грн",2025-11-12 14:21:49,24662,0.0,0.0,3181.0,dmutro,dmutro
236,"Брюховицька, 143 Близенько 2.00 грн",2025-10-24 14:59:18,14147,0.0,4456.0,0.0,ruslan,ruslan
236,"Брюховицька, 143 Близенько 2.00 грн",2025-10-24 14:59:24,14147,0.0,0.0,1336.0,ruslan,ruslan
156,"Брюховичі Івасюка, 1 Близенько 2.00 грн",2025-10-24 14:31:17,14147,0.0,3980.0,0.0,ruslan,ruslan
156,"Брюховичі Івасюка, 1 Близенько 2.00 грн",2025-10-24 14:31:28,14147,0.0,0.0,1854.0,ruslan,ruslan
243,"Брюховичі Львівська, 92 Близенько 2.00 грн",2025-10-24 13:39:10,14147,0.0,2734.0,0.0,ruslan,ruslan
243,"Брюховичі Львівська, 92 Близенько 2.00 грн",2025-10-24 13:39:17,14147,0.0,0.0,3299.0,ruslan,ruslan
344,"Брюховичі, Весняна, 1а 1.50 грн",2025-10-24 13:14:26,14147,0.0,771.0,0.0,ruslan,ruslan
344,"Брюховичі, Весняна, 1а 1.50 грн",2025-10-24 13:14:36,14147,0.0,0.0,756.5,ruslan,ruslan
179,"В.Великого, 1 Близенько 2.00 грн",2025-10-27 08:02:30,24662,0.0,1993.0,0.0,dmutro,dmutro
179,"В.Великого, 1 Близенько 2.00 грн",2025-10-27 08:02:39,24662,0.0,0.0,2194.0,dmutro,dmutro
18,"В.Великого, 103  Близенько 1.50 грн",2025-11-03 12:29:28,0,0.0,2477.0,0.0,dmutro,dmutro
18,"В.Великого, 103  Близенько 1.50 грн",2025-11-03 12:29:37,0,0.0,0.0,34.0,dmutro,dmutro
116,"В.Великого, 35а Близенько 2.00 грн",2025-10-27 13:34:42,24662,0.0,1961.0,0.0,dmutro,dmutro
116,"В.Великого, 35а Близенько 2.00 грн",2025-10-27 13:34:57,24662,0.0,0.0,2276.0,dmutro,dmutro
221,"В.Великого, 75  Близенько 1.50 грн",2025-11-03 13:01:36,0,0.0,3824.0,0.0,dmutro,dmutro
254,"Вашингтона, 4в Близенько 2.00 грн",2025-10-31 15:48:31,14147,0.0,2808.0,0.0,ruslan,ruslan
254,"Вашингтона, 4в Близенько 2.00 грн",2025-10-31 15:48:44,14147,0.0,0.0,2049.0,ruslan,ruslan
327,"Веливока, 9 Близенько 2.00 грн",2025-10-25 14:17:41,23129,0.0,3039.0,0.0,igor,igor
327,"Веливока, 9 Близенько 2.00 грн",2025-10-25 14:17:54,23129,0.0,0.0,3957.5,igor,igor
327,"Веливока, 9 Близенько 2.00 грн",2025-11-07 18:47:08,23129,0.0,2884.0,0.0,igor,igor
327,"Веливока, 9 Близенько 2.00 грн",2025-11-07 18:47:13,23129,0.0,0.0,3911.0,igor,igor
327,"Веливока, 9 Близенько 2.00 грн",2025-11-15 16:18:53,23129,0.0,0.0,2114.0,igor,igor
327,"Веливока, 9 Близенько 2.00 грн",2025-11-15 16:19:00,23129,0.0,1354.0,0.0,igor,igor
107,"Ветеранів, 5 ОСББ  1.50 грн",2025-10-27 12:25:47,0,0.0,833.0,0.0,igor,igor
107,"Ветеранів, 5 ОСББ  1.50 грн",2025-10-27 12:25:50,0,0.0,0.0,569.64,igor,igor
107,"Ветеранів, 5 ОСББ  1.50 грн",2025-11-19 20:37:06,0,0.0,636.0,0.0,igor,igor
107,"Ветеранів, 5 ОСББ  1.50 грн",2025-11-19 20:37:11,0,0.0,0.0,239.53,igor,igor
202,"Виговського, 5 Сімі 2.00 грн",2025-10-27 13:34:43,14147,0.0,2017.0,0.0,ruslan,ruslan
202,"Виговського, 5 Сімі 2.00 грн",2025-10-27 13:34:49,14147,0.0,0.0,1660.0,ruslan,ruslan
52,"Виговського, 5б Близенько 1.50 грн",2025-10-27 13:53:30,0,0.0,1451.0,0.0,ruslan,ruslan
52,"Виговського, 5б Близенько 1.50 грн",2025-10-27 13:53:35,0,0.0,0.0,4.5,ruslan,ruslan
205,"Винники, Винна гора, 10б  Близенько 2.00 грн",2025-10-28 16:49:39,23129,0.0,7949.0,0.0,igor,igor
205,"Винники, Винна гора, 10б  Близенько 2.00 грн",2025-10-28 16:49:45,23129,0.0,0.0,2451.0,igor,igor
205,"Винники, Винна гора, 10б  Близенько 2.00 грн",2025-11-15 15:00:27,23129,0.0,3641.0,0.0,igor,igor
205,"Винники, Винна гора, 10б  Близенько 2.00 грн",2025-11-15 15:00:32,23129,0.0,0.0,2461.0,igor,igor
126,"Винники, Сахарова, 10 Близенько 2.00 грн",2025-10-25 16:25:26,23129,0.0,2157.0,0.0,igor,igor
126,"Винники, Сахарова, 10 Близенько 2.00 грн",2025-10-25 16:25:34,23129,0.0,0.0,1055.5,igor,igor
126,"Винники, Сахарова, 10 Близенько 2.00 грн",2025-11-15 15:40:57,23129,0.0,5376.0,0.0,igor,igor
126,"Винники, Сахарова, 10 Близенько 2.00 грн",2025-11-15 15:41:03,23129,0.0,0.0,3057.0,igor,igor
251,"Винники, Франка, 53 Близенько 1.50 грн",2025-10-28 19:00:13,0,0.0,124.0,0.0,igor,igor
251,"Винники, Франка, 53 Близенько 1.50 грн",2025-10-28 19:00:17,0,0.0,0.0,16.28,igor,igor
154,"Гайдамацька, 9а Близенько 2.00 грн",2025-10-27 19:52:55,0,0.0,2804.0,0.0,igor,igor
154,"Гайдамацька, 9а Близенько 2.00 грн",2025-10-27 19:53:01,0,0.0,0.0,2625.0,igor,igor
154,"Гайдамацька, 9а Близенько 2.00 грн",2025-11-13 19:41:03,23129,0.0,2929.0,0.0,igor,igor
154,"Гайдамацька, 9а Близенько 2.00 грн",2025-11-13 19:41:19,23129,0.0,0.0,3020.5,igor,igor
340,"Гашека, 17 Близенько 1.50 грн",2025-10-24 18:51:15,24662,0.0,1035.0,0.0,dmutro,dmutro
340,"Гашека, 17 Близенько 1.50 грн",2025-10-24 18:51:22,24662,0.0,0.0,1991.0,dmutro,dmutro
178,"Генерала Тарнавського, 104б Близенько 2.00 грн",2025-10-28 16:44:28,14147,0.0,7064.0,0.0,ruslan,ruslan
178,"Генерала Тарнавського, 104б Близенько 2.00 грн",2025-10-28 16:44:37,14147,0.0,0.0,8986.5,ruslan,ruslan
305,"Гориня, 39 Близенько 1.50 грн",2025-10-31 18:03:37,14147,0.0,604.0,0.0,ruslan,ruslan
305,"Гориня, 39 Близенько 1.50 грн",2025-10-31 18:03:49,14147,0.0,0.0,615.5,ruslan,ruslan
212,"Городоцька, 213 Близенько 1.50 грн",2025-10-27 13:06:37,14147,0.0,1919.0,0.0,ruslan,ruslan
212,"Городоцька, 213 Близенько 1.50 грн",2025-10-27 13:06:43,14147,0.0,0.0,2293.0,ruslan,ruslan
269,"Городоцька, 226а Близенько 2.00 грн",2025-10-25 11:48:23,14147,0.0,1643.0,0.0,ruslan,ruslan
269,"Городоцька, 226а Близенько 2.00 грн",2025-10-25 11:48:28,14147,0.0,0.0,2825.0,ruslan,ruslan
268,"Городоцька, 45 Близенько 2.00 грн",2025-10-31 18:09:50,23129,0.0,2687.0,0.0,igor,igor
268,"Городоцька, 45 Близенько 2.00 грн",2025-10-31 18:09:55,23129,0.0,0.0,4124.0,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-10-22 09:58:04,3051,0.0,0.0,418.67,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-10-22 09:58:08,3051,0.0,894.0,0.0,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-11-08 20:19:17,23129,0.0,391.0,0.0,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-11-08 20:19:21,23129,0.0,0.0,638.53,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-10-22 20:46:03,23129,0.0,2744.0,0.0,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-10-22 20:46:10,23129,0.0,0.0,3120.5,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-11 21:40:55,23129,0.0,2126.0,0.0,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-11 21:41:01,23129,0.0,0.0,2449.0,igor,igor
114,"Демнянська, 26 Близенько 1.50 грн",2025-10-25 16:15:59,14147,0.0,293.0,0.0,ruslan,ruslan
114,"Демнянська, 26 Близенько 1.50 грн",2025-10-25 16:16:16,14147,0.0,0.0,286.5,ruslan,ruslan
241,"Дзиндри, 1а  Близенько 2.00 грн",2025-11-03 14:16:41,24662,0.0,2274.0,0.0,dmutro,dmutro
241,"Дзиндри, 1а  Близенько 2.00 грн",2025-11-03 14:16:50,24662,0.0,0.0,3010.5,dmutro,dmutro
226,"Дністерська, 1  Близенько 1.50 грн",2025-10-29 17:23:03,14147,0.0,2324.0,0.0,ruslan,ruslan
226,"Дністерська, 1  Близенько 1.50 грн",2025-10-29 17:23:10,14147,0.0,0.0,2881.0,ruslan,ruslan
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-10-27 18:33:35,23129,0.0,3014.0,0.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-10-27 18:33:40,23129,0.0,0.0,4021.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-13 18:51:23,23129,0.0,3313.0,0.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-13 18:51:29,23129,0.0,0.0,3566.0,igor,igor
87,"Довженка, 5  Близенько 1.50 грн",2025-11-01 17:38:32,14147,0.0,1118.0,0.0,ruslan,ruslan
87,"Довженка, 5  Близенько 1.50 грн",2025-11-01 17:38:38,14147,0.0,0.0,1922.0,ruslan,ruslan
118,"Драгана, 4б  Близенько 2.00 грн",2025-11-01 16:52:33,14147,0.0,1661.0,0.0,ruslan,ruslan
118,"Драгана, 4б  Близенько 2.00 грн",2025-11-01 16:52:46,14147,0.0,0.0,871.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:49:45,14147,0.0,2374.0,0.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:50:09,14147,0.0,0.0,3936.5,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:50:19,14147,0.0,0.0,0.0,ruslan,ruslan
234,"Залізнична, 21 Близенько 1.50 грн",2025-10-29 16:22:32,0,0.0,2342.0,0.0,dmutro,dmutro
234,"Залізнична, 21 Близенько 1.50 грн",2025-10-29 16:22:37,0,0.0,0.0,337.06,dmutro,dmutro
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-10-27 20:45:51,23129,0.0,492.0,0.0,igor,igor
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-10-27 20:45:56,23129,0.0,0.0,1162.5,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-10-27 20:58:46,23129,0.0,1074.0,0.0,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-10-27 20:58:51,23129,0.0,0.0,2319.5,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-10-27 20:13:49,23129,0.0,967.0,0.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-10-27 20:13:55,23129,0.0,0.0,2527.5,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-17 19:32:56,23129,0.0,0.0,2453.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-17 19:33:04,23129,0.0,769.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-10-24 13:02:51,9576,0.0,3148.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-10-24 13:02:55,9576,0.0,0.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-10-24 13:03:07,9576,0.0,0.0,3635.5,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-13 15:41:36,23129,0.0,2820.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-13 15:41:41,23129,0.0,0.0,2658.5,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-10-26 15:58:59,0,0.0,3545.0,0.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-10-26 15:59:26,0,0.0,0.0,3848.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-13 16:20:06,23129,0.0,3517.0,0.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-13 16:20:11,23129,0.0,0.0,3284.0,igor,igor
165,"Зелена, 204  Близенько 2.00 грн",2025-10-25 17:42:30,14147,0.0,6037.0,0.0,ruslan,ruslan
165,"Зелена, 204  Близенько 2.00 грн",2025-10-25 17:42:39,14147,0.0,0.0,3808.0,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-10-31 11:58:43,14147,0.0,1741.0,0.0,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-10-31 11:58:48,14147,0.0,0.0,2184.5,ruslan,ruslan
57,"Зимна Вода, Тичини, 9  Близенько 1.50 грн",2025-10-25 12:08:57,0,0.0,10.0,0.0,ruslan,ruslan
57,"Зимна Вода, Тичини, 9  Близенько 1.50 грн",2025-10-25 12:09:04,0,0.0,0.0,1.75,ruslan,ruslan
209,"Золота, 25  Близенько 1.50 грн",2025-10-20 18:10:30,24662,0.0,0.0,1877.5,dmutro,dmutro
209,"Золота, 25  Близенько 1.50 грн",2025-10-20 18:29:01,24662,0.0,1442.0,0.0,dmutro,dmutro
209,"Золота, 25  Близенько 1.50 грн",2025-10-29 13:25:37,24662,0.0,630.0,0.0,dmutro,dmutro
209,"Золота, 25  Близенько 1.50 грн",2025-10-29 13:25:46,24662,0.0,0.0,942.0,dmutro,dmutro
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-10-31 12:35:25,14147,0.0,8363.0,0.0,ruslan,ruslan
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-10-31 12:35:35,14147,0.0,0.0,8398.5,ruslan,ruslan
242,"Караджича, 29б  Рукавичка 2.00 грн",2025-10-27 14:48:05,14147,0.0,705.0,0.0,ruslan,ruslan
242,"Караджича, 29б  Рукавичка 2.00 грн",2025-10-27 14:48:12,14147,0.0,0.0,883.0,ruslan,ruslan
175,"Кн.Ольги, 100к  Близенько 2.00 грн",2025-10-27 11:00:18,24662,0.0,1972.0,0.0,dmutro,dmutro
175,"Кн.Ольги, 100к  Близенько 2.00 грн",2025-10-27 11:00:27,24662,0.0,0.0,2068.0,dmutro,dmutro
224,"Кн.Ольги, 98л  Фрешка 2.00 грн",2025-10-27 10:45:40,24662,0.0,2042.0,0.0,dmutro,dmutro
224,"Кн.Ольги, 98л  Фрешка 2.00 грн",2025-10-27 10:45:53,24662,0.0,0.0,1206.0,dmutro,dmutro
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-21 11:41:57,0,0.0,2487.0,0.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-21 11:42:21,0,0.0,0.0,2259.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-31 12:52:53,23129,0.0,2935.0,0.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-31 12:53:02,23129,0.0,0.0,2446.5,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-11 18:47:36,23129,0.0,2963.0,0.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-11 18:47:45,23129,0.0,0.0,2514.0,igor,igor
293,"Коновальця, 50 Близенько 2 грн",2025-11-03 19:20:58,24662,0.0,350.0,0.0,dmutro,dmutro
293,"Коновальця, 50 Близенько 2 грн",2025-11-03 19:21:07,24662,0.0,0.0,1305.5,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-03 19:44:53,24662,0.0,2352.0,0.0,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-03 19:45:01,24662,0.0,0.0,3890.5,dmutro,dmutro
230,"Котика, 9 Близенько 2.00 грн",2025-10-25 17:46:29,0,0.0,3537.0,0.0,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-10-25 17:46:34,0,0.0,0.0,3003.5,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-11-09 18:10:22,23129,0.0,1335.0,0.0,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-11-09 18:10:28,23129,0.0,0.0,1487.0,igor,igor
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-10-29 20:46:43,24662,0.0,2336.0,0.0,dmutro,dmutro
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-10-29 20:46:51,24662,0.0,0.0,2539.5,dmutro,dmutro
336,"Кубійовича, 31 Близенько 2.0",2025-11-01 18:14:18,14147,0.0,6015.0,0.0,ruslan,ruslan
336,"Кубійовича, 31 Близенько 2.0",2025-11-01 18:14:25,14147,0.0,0.0,3995.5,ruslan,ruslan
184,"Кульпарківська, 135  Близенько 2.00 грн",2025-10-28 16:03:27,14147,0.0,2841.0,0.0,ruslan,ruslan
184,"Кульпарківська, 135  Близенько 2.00 грн",2025-10-28 16:03:35,14147,0.0,0.0,2708.5,ruslan,ruslan
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-10-30 21:31:30,24662,0.0,1702.0,0.0,dmutro,dmutro
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-10-30 21:31:43,24662,0.0,0.0,1884.5,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-10-28 20:45:04,24662,0.0,1128.0,0.0,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-10-28 20:45:15,24662,0.0,0.0,840.5,dmutro,dmutro
109,"Кульпарківська, 230  Близенько 2.00 грн",2025-10-25 18:51:12,0,0.0,2796.0,0.0,ruslan,ruslan
109,"Кульпарківська, 230  Близенько 2.00 грн",2025-10-25 18:51:17,0,0.0,0.0,51.06,ruslan,ruslan
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-10-27 16:40:51,24662,0.0,972.0,0.0,dmutro,dmutro
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-10-27 16:41:01,24662,0.0,0.0,1131.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-10-28 21:08:53,24662,0.0,2563.0,0.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-10-28 21:09:09,24662,0.0,0.0,2327.0,dmutro,dmutro
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-01 14:11:11,0,0.0,1227.0,0.0,ruslan,ruslan
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-01 14:11:15,0,0.0,0.0,321.78,ruslan,ruslan
292,"Лапаївка, Геофізиків, 17  Близенько 2.00 грн",2025-10-25 12:39:53,14147,0.0,4003.0,0.0,ruslan,ruslan
292,"Лапаївка, Геофізиків, 17  Близенько 2.00 грн",2025-10-25 12:40:01,14147,0.0,0.0,3001.5,ruslan,ruslan
85,"Левицького, 106  Penkermarket 2.00 грн",2025-10-31 13:45:43,14147,0.0,5709.0,0.0,ruslan,ruslan
85,"Левицького, 106  Penkermarket 2.00 грн",2025-10-31 13:45:50,14147,0.0,0.0,4341.5,ruslan,ruslan
54,"Левицького, 43а  Кишенька 2.00 грн",2025-11-01 18:26:45,14147,0.0,7537.0,0.0,ruslan,ruslan
54,"Левицького, 43а  Кишенька 2.00 грн",2025-11-01 18:26:53,14147,0.0,0.0,5760.0,ruslan,ruslan
233,"Липинського, 29  Близенько 2.00 грн",2025-10-26 19:43:29,23129,0.0,2206.0,0.0,igor,igor
233,"Липинського, 29  Близенько 2.00 грн",2025-10-26 19:43:36,23129,0.0,0.0,2508.0,igor,igor
232,"Липова алея, 1  Близенько 1.50 грн",2025-10-29 15:47:36,14147,0.0,574.0,0.0,ruslan,ruslan
232,"Липова алея, 1  Близенько 1.50 грн",2025-10-29 15:47:48,14147,0.0,0.0,2632.0,ruslan,ruslan
235,"Лисеницька,  9 Близенько  2.00 грн",2025-10-31 16:52:07,14147,0.0,1547.0,0.0,ruslan,ruslan
235,"Лисеницька,  9 Близенько  2.00 грн",2025-10-31 16:52:18,14147,0.0,0.0,806.5,ruslan,ruslan
231,"Лисиничі, Шухевича, 5 Близенько 2.00 грн",2025-10-28 15:48:55,23129,0.0,21305.0,0.0,igor,igor
231,"Лисиничі, Шухевича, 5 Близенько 2.00 грн",2025-11-22 15:42:02,23129,0.0,21268.0,0.0,igor,igor
186,"Личаківська, 163  Близенько 2.00 грн",2025-10-26 18:56:25,23129,0.0,1410.0,0.0,igor,igor
186,"Личаківська, 163  Близенько 2.00 грн",2025-10-26 18:56:32,23129,0.0,0.0,3659.5,igor,igor
