device_id,address,date,speed
153,"Антонича, 6 Близенько 2.00 грн",2025-11-22,11.3
153,"Антонича, 6 Близенько 2.00 грн",2025-11-23,10.6
240,"Багряного, 39 Близенько 2.00 грн",2025-11-23,6.7
164,"Бандери, 69 Близенько 2.00 грн",2025-11-22,24.3
222,"Бельведерська, 61 Близенько 1.20 грн",2025-11-22,19.0
222,"Бельведерська, 61 Близенько 1.20 грн",2025-11-23,17.6
190,"Братів Міхновських,  23  Близенько 2.00 грн",2025-11-23,11.5
236,"Брюховицька, 143 Близенько 2.00 грн",2025-11-22,19.2
179,"В.Великого, 1 Близенько 2.00 грн",2025-11-22,32.7
18,"В.Великого, 103  Близенько 1.50 грн",2025-11-22,3.0
116,"В.Великого, 35а Близенько 2.00 грн",2025-11-22,22.6
221,"В.Великого, 75  Близенько 1.50 грн",2025-11-22,4.3
254,"Вашингтона, 4в Близенько 2.00 грн",2025-11-22,27.2
327,"Веливока, 9 Близенько 2.00 грн",2025-11-22,55.5
339,"Вербицького, 16  Близенько 1.50 грн",2025-11-22,1.3
52,"Виговського, 5б Близенько 1.50 грн",2025-11-23,9.3
205,"Винники, Винна гора, 10б  Близенько 2.00 грн",2025-11-22,31.7
126,"Винники, Сахарова, 10 Близенько 2.00 грн",2025-11-22,36.1
251,"Винники, Франка, 53 Близенько 1.50 грн",2025-11-22,6.4
215,"Вовчинецька ,194  Близенько 1.50 грн",2025-11-22,20.4
154,"Гайдамацька, 9а Близенько 2.00 грн",2025-11-23,43.3
340,"Гашека, 17 Близенько 1.50 грн",2025-11-22,11.8
325,"Ген Тарнавського, 7б Близенько 2.00 грн",2025-11-22,11.2
178,"Генерала Тарнавського, 104б Близенько 2.00 грн",2025-11-22,47.6
178,"Генерала Тарнавського, 104б Близенько 2.00 грн",2025-11-23,47.6
212,"Городоцька, 213 Близенько 1.50 грн",2025-11-22,14.9
268,"Городоцька, 45 Близенько 2.00 грн",2025-11-22,20.6
268,"Городоцька, 45 Близенько 2.00 грн",2025-11-23,22.2
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-22,33.3
241,"Дзиндри, 1а  Близенько 2.00 грн",2025-11-23,14.8
226,"Дністерська, 1  Близенько 1.50 грн",2025-11-23,7.7
300,"Дністровська, 32 Близенько 1.50 грн",2025-11-22,8.8
201,"Довженка, 33 Близенько 1.20 грн",2025-11-23,2.1
118,"Драгана, 4б  Близенько 2.00 грн",2025-11-22,11.6
194,"Дудаєва,7 Чарка до свята 1.50 грн",2025-11-22,24.1
108,"Дунайська, 7 Близенько 1.50 грн",2025-11-22,21.4
334,"Європейська, 3 Близенько 1.00 грн",2025-11-22,19.4
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-11-22,33.2
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-11-22,31.7
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-22,5.1
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-23,13.6
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-22,73.6
326,"Зелена, 17 Сімі 2.00 грн",2025-11-22,4.1
326,"Зелена, 17 Сімі 2.00 грн",2025-11-23,12.3
165,"Зелена, 204  Близенько 2.00 грн",2025-11-22,71.6
57,"Зимна Вода, Тичини, 9  Близенько 1.50 грн",2025-11-22,1.3
209,"Золота, 25  Близенько 1.50 грн",2025-11-22,25.8
253,"Золота,30 Рукавичка 1.50 грн",2025-11-22,10.2
253,"Золота,30 Рукавичка 1.50 грн",2025-11-23,7.8
338,"Івасюка, 62 Близенько  1.00 грн",2025-11-22,0.3
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-11-22,27.5
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-11-23,28.1
277,"Кавалерідзе,23  Сім23 1.50 грн",2025-11-22,23.3
175,"Кн.Ольги, 100к  Близенько 2.00 грн",2025-11-23,29.1
224,"Кн.Ольги, 98л  Фрешка 2.00 грн",2025-11-22,11.6
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-22,54.8
293,"Коновальця, 50 Близенько 2 грн",2025-11-22,21.3
336,"Кубійовича, 31 Близенько 2.0",2025-11-22,57.8
184,"Кульпарківська, 135  Близенько 2.00 грн",2025-11-22,24.4
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-11-22,9.9
109,"Кульпарківська, 230  Близенько 2.00 грн",2025-11-22,37.4
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-11-22,16.1
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-11-22,15.7
58,"Куровця,36 Рукавичка 1.50 грн",2025-11-22,21.3
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-22,0.9
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-23,8.1
292,"Лапаївка, Геофізиків, 17  Близенько 2.00 грн",2025-11-22,18.6
85,"Левицького, 106  Penkermarket 2.00 грн",2025-11-22,40.6
85,"Левицького, 106  Penkermarket 2.00 грн",2025-11-23,42.2
54,"Левицького, 43а  Кишенька 2.00 грн",2025-11-22,27.0
304,"Ленкавського, 34 Близенько 1.00 грн",2025-11-22,26.9
231,"Лисиничі, Шухевича, 5 Близенько 2.00 грн",2025-11-22,6.1
186,"Личаківська, 163  Близенько 2.00 грн",2025-11-22,37.6
193,"Личаківська, 4/6  Близенько 2.00 грн",2025-11-22,36.3
157,"Личаківська, 70а  Близенько 2.00 грн",2025-11-22,7.7
286,"Личаківська, 86  Близенько 2.00 грн",2025-11-22,16.2
337,"Любінська, 4 Близенько 1.50 грн",2025-11-22,9.8
328,"Мазепи, 26 Близенько 2.00 грн",2025-11-22,24.5
198,"Малоголосківська, 16  Близенько 2.00 грн",2025-11-22,31.6
203,"Медової печери,  65  Близенько 1.50 грн",2025-11-22,31.5
60,"Мечнікова, 16е  Близенько  2.00 грн",2025-11-22,19.1
60,"Мечнікова, 16е  Близенько  2.00 грн",2025-11-23,17.7
188,"Миколайчука, 4а  Близенько 2.00 грн",2025-11-22,32.5
271,"Миру, 4в Близенько 1.50 грн",2025-11-22,45.4
120,"Мікльоша, 17  Близенько  1.50  грн",2025-11-22,13.2
120,"Мікльоша, 17  Близенько  1.50  грн",2025-11-23,12.9
61,"Наливайка,  20  Близенько  2.00 грн",2025-11-22,35.7
343,"Наукова, 10а Близенько 0.50 грн",2025-11-22,27.7
250,"Незалежності,148а Близенько 1.50 грн",2025-11-22,16.8
196,"Ніжинська, 16  Близенько  2.00 грн",2025-11-22,13.4
298,"Освицька, 1 Близенько 1.00 грн",2025-11-22,28.9
298,"Освицька, 1 Близенько 1.00 грн",2025-11-23,26.8
281,"Пасічна, 84а  Близенько 2.00 грн",2025-11-22,30.1
119,"Пекарська, 14  Близенько  2.00 грн",2025-11-22,33.9
208,"Петлюри, 2а  Кафе 2.00 грн",2025-11-22,25.9
182,"Повітряна, 78  Близенько 2.00 грн",2025-11-22,25.0
86,"просп. Свободи, 1/3 Близенько  2.00 грн",2025-11-22,35.5
218,"просп.В.Чорновола,  7а  Близенько  2.00 грн",2025-11-22,12.8
113,"просп.В.Чорновола, 101  Близенько 2.00 грн",2025-11-22,6.9
192,"просп.В.Чорновола, 67ж  Близенько 1.50 грн",2025-11-22,0.0
124,"просп.В.Чорновола, 69  Близенько 2.00 грн",2025-11-22,17.9
285,"Протасевича,6 Близенько  2.00 грн",2025-11-22,18.5
285,"Протасевича,6 Близенько  2.00 грн",2025-11-23,17.8
53,"Родини Крушельницьких, 1а  Близенько 2.00 грн",2025-11-22,50.6
204,"Роксоляни, 57  Близенько 2.00 грн",2025-11-22,14.5
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-11-22,12.0
276,"Рудненська,  8ж  Близенько 2.00 грн",2025-11-23,15.7
296,"Садівнича, 27 Близенько 2.00 грн",2025-11-22,11.8
121,"Сахарова, 60 Близенько 2.00 грн",2025-11-22,37.0
12,"Січових Стрільців, 13 Близенько 2.00 грн",2025-11-22,27.7
257,"Січових Стрільців, 7 Близенько 1.20 грн",2025-11-22,46.3
228,"Сокільники, Весняна, 18 Близенько 1.50 грн",2025-11-22,0.8
228,"Сокільники, Весняна, 18 Близенько 1.50 грн",2025-11-23,9.1
217,"Сокільники, Героїв Майдану, 17в Близенько 2.00 грн",2025-11-22,13.8
217,"Сокільники, Героїв Майдану, 17в Близенько 2.00 грн",2025-11-23,19.7
341,"Сокільники, Збройних сил України, 2 1.50 грн",2025-11-22,24.8
316,"Стрийська, 108  ЖК Національний 1.50 грн",2025-11-22,7.9
265,"Стрийська, 115 Близенько 1.50 грн",2025-11-22,40.8
244,"Стрийська, 45в Близенько 1.50 грн",2025-11-22,17.7
56,"Тернопільська, 21 Близенько 1.50 грн",2025-11-22,0.0
174,"Тернопільська, 8 Близенько 2.00 грн",2025-11-22,27.8
122,"Тичини, 14 Близенько 2.00 грн",2025-11-22,31.6
200,"Трускавецька, 129 Близенько 2.00 грн",2025-11-22,14.6
155,"Угорська, 12 Близенько 1.50 грн",2025-11-22,16.1
176,"Федьковича, 38  Близенько 2.00 грн",2025-11-22,30.3
185,"Хмельницького, 76 Близенько 2.00 грн",2025-11-22,66.1
317,"Цегельского, 10  Близенько 2.00 грн",2025-11-22,29.6
104,"Шевченка, 111 Близенько 1.50 грн",2025-11-22,17.4
104,"Шевченка, 111 Близенько 1.50 грн",2025-11-23,14.6
177,"Шевченка, 80 Близенько  1.50 грн",2025-11-22,24.2
210,"Широка, 96а  Близенько 1.50 грн",2025-11-22,33.4
123,"Щурата, 9  Близенько 1.50 грн",2025-11-22,11.5
123,"Щурата, 9  Близенько 1.50 грн",2025-11-23,12.4
260,"Юнаківа,9б  Сім23 1.50 грн",2025-11-22,31.6
260,"Юнаківа,9б  Сім23 1.50 грн",2025-11-23,31.6
211,"Яворницького, 8  Близенько 2.00 грн",2025-11-22,38.9
